user_id,name,age,movie_id,title,genre_watched,rating
1,Danielle,28,1277,Cyrano de Bergerac (1990),Comedy,4.5
1,Danielle,28,742,Thinner (1996),Horror,4.0
1,Danielle,28,26303,Sisters (1973),Horror,4.5
1,Danielle,28,2946,Help! (1965),Comedy,5.0
1,Danielle,28,33649,Saving Face (2004),Comedy,4.0
1,Danielle,28,60037,"Happening, The (2008)",Sci-Fi,4.0
1,Danielle,28,89028,Don't Be Afraid of the Dark (2010),Horror,5.0
1,Danielle,28,4893,When a Stranger Calls (1979),Horror,4.5
1,Danielle,28,89343,Red State (2011),Horror,3.5
1,Danielle,28,5853,Scanners (1981),Horror,4.5
1,Danielle,28,61692,Altered (2006),Sci-Fi,3.5
1,Danielle,28,77798,"Nightmare on Elm Street, A (2010)",Horror,3.5
1,Danielle,28,160872,Satanic (2016),Horror,4.0
1,Danielle,28,4410,Something Wild (1986),Comedy,2.5
1,Danielle,28,45442,Poseidon (2006),Adventure,1.5
1,Danielle,28,970,Beat the Devil (1953),Comedy,3.5
1,Danielle,28,92309,"Innkeepers, The (2011)",Horror,3.5
1,Danielle,28,121469,Killer Movie (2008),Horror,4.0
1,Danielle,28,134334,Phir Hera Pheri (2006),Comedy,3.0
1,Danielle,28,5903,Equilibrium (2002),Sci-Fi,5.0
1,Danielle,28,89945,BlinkyTM (2011),Sci-Fi,4.0
1,Danielle,28,54999,Shoot 'Em Up (2007),Comedy,4.0
1,Danielle,28,93831,American Reunion (American Pie 4) (2012),Comedy,3.0
1,Danielle,28,6583,"Blood of Heroes, The (Salute of the Jugger, The) (1989)",Sci-Fi,3.5
1,Danielle,28,80572,I'm Still Here (2010),Comedy,4.0
1,Danielle,28,4828,"Party, The (Boum, La) (1980)",Comedy,3.0
1,Danielle,28,3947,Get Carter (1971),Action,3.0
1,Danielle,28,6668,"Road Home, The (Wo de fu qin mu qin) (1999)",Romance,2.5
1,Danielle,28,152372,Southbound (2016),Horror,4.0
1,Danielle,28,3087,Scrooged (1988),Romance,2.5
1,Danielle,28,149146,Parasyte: Part 2 (2015),Sci-Fi,5.0
1,Danielle,28,6371,Pokémon Heroes (2003),Animation,3.0
2,Angel,62,44974,Hard Candy (2005),Drama,3.5
2,Angel,62,143458,The Great Hypnotist (2014),Drama,4.5
2,Angel,62,2505,8MM (1999),Drama,3.0
2,Angel,62,72694,Shrink (2009),Drama,4.0
2,Angel,62,53161,"I'm a Cyborg, But That's OK (Saibogujiman kwenchana) (2006)",Drama,2.5
2,Angel,62,180045,Molly's Game (2017),Drama,3.0
2,Angel,62,2662,"War of the Worlds, The (1953)",Drama,4.0
2,Angel,62,32387,"Sword of Doom, The (Dai-bosatsu tôge) (1966)",Drama,4.5
2,Angel,62,3628,Flying Tigers (1942),Drama,4.0
2,Angel,62,133545,Just Before I Go (2014),Drama,4.0
2,Angel,62,8424,"Divorcee, The (1930)",Drama,4.0
2,Angel,62,4998,"Defiant Ones, The (1958)",Crime,2.0
2,Angel,62,183317,Patti Rocks (1988),Drama,3.5
2,Angel,62,27708,Helen of Troy (2003),Adventure,2.5
3,Joshua,45,1729,Jackie Brown (1997),Drama,4.5
3,Joshua,45,1498,Inventing the Abbotts (1997),Drama,4.0
3,Joshua,45,3019,Drugstore Cowboy (1989),Crime,1.5
3,Joshua,45,3801,Anatomy of a Murder (1959),Drama,4.0
3,Joshua,45,5127,Dragonfly (2002),Drama,3.5
3,Joshua,45,79251,"Serbian Film, A (Srpski film) (2010)",Thriller,2.5
3,Joshua,45,82765,Little Big Soldier (Da bing xiao jiang) (2010),Drama,4.5
3,Joshua,45,5146,Vampire Hunter D: Bloodlust (Banpaia hantâ D) (2000),Animation,3.5
3,Joshua,45,31660,Steamboy (Suchîmubôi) (2004),Drama,4.5
4,Jeffrey,39,3946,Get Carter (2000),Action,3.5
4,Jeffrey,39,162478,Masterminds (2016),Action,4.0
4,Jeffrey,39,4850,Spriggan (Supurigan) (1998),Action,4.0
4,Jeffrey,39,54999,Shoot 'Em Up (2007),Action,4.5
4,Jeffrey,39,4200,Double Impact (1991),Action,3.5
4,Jeffrey,39,3267,"Mariachi, El (1992)",Action,4.0
4,Jeffrey,39,6624,Agent Cody Banks (2003),Action,3.0
4,Jeffrey,39,167370,Assassin's Creed (2016),Action,3.0
4,Jeffrey,39,1004,"Glimmer Man, The (1996)",Action,4.5
4,Jeffrey,39,128488,Wild Card (2015),Action,5.0
4,Jeffrey,39,2676,Instinct (1999),Thriller,2.5
4,Jeffrey,39,2427,"Thin Red Line, The (1998)",Action,4.5
4,Jeffrey,39,31367,"Chase, The (1994)",Action,4.5
4,Jeffrey,39,26854,"Darkman II: Return of Durant, The (1995)",Action,3.5
4,Jeffrey,39,2268,"Few Good Men, A (1992)",Crime,3.0
4,Jeffrey,39,1527,"Fifth Element, The (1997)",Action,5.0
4,Jeffrey,39,2327,Tales from the Darkside: The Movie (1990),Thriller,3.0
4,Jeffrey,39,3704,Mad Max Beyond Thunderdome (1985),Action,5.0
4,Jeffrey,39,2807,Universal Soldier: The Return (1999),Action,2.0
4,Jeffrey,39,4613,K-9 (1989),Action,4.5
4,Jeffrey,39,71899,Mary and Max (2009),Animation,3.0
4,Jeffrey,39,2628,Star Wars: Episode I - The Phantom Menace (1999),Action,4.0
4,Jeffrey,39,908,North by Northwest (1959),Action,4.0
4,Jeffrey,39,107406,Snowpiercer (2013),Action,2.5
4,Jeffrey,39,67295,Kung Fu Panda: Secrets of the Furious Five (2008),Action,4.0
4,Jeffrey,39,875,Nothing to Lose (1994),Action,4.0
4,Jeffrey,39,141820,Old Men: Robbers (1971),Comedy,4.0
4,Jeffrey,39,91485,"Expendables 2, The (2012)",Action,3.5
4,Jeffrey,39,1997,"Exorcist, The (1973)",Horror,2.0
4,Jeffrey,39,6239,Journey to the Center of the Earth (1959),Adventure,2.5
4,Jeffrey,39,74685,"Crazies, The (2010)",Action,4.5
4,Jeffrey,39,4553,They Live (1988),Action,4.0
5,Jill,35,26085,Mutiny on the Bounty (1962),Drama,3.5
5,Jill,35,119,"Steal Big, Steal Little (1995)",Comedy,3.0
5,Jill,35,1625,"Game, The (1997)",Drama,4.0
5,Jill,35,3100,"River Runs Through It, A (1992)",Drama,4.5
5,Jill,35,159193,Café Society (2016),Comedy,2.5
5,Jill,35,3591,Mr. Mom (1983),Drama,4.0
5,Jill,35,180031,The Shape of Water (2017),Drama,3.5
5,Jill,35,2360,"Celebration, The (Festen) (1998)",Drama,3.0
5,Jill,35,6975,Funny Games (1997),Drama,4.0
5,Jill,35,3545,Cabaret (1972),Drama,4.0
5,Jill,35,33166,Crash (2004),Drama,4.0
5,Jill,35,139642,Southpaw (2015),Drama,4.0
5,Jill,35,2076,Blue Velvet (1986),Drama,3.0
5,Jill,35,956,Penny Serenade (1941),Drama,3.5
5,Jill,35,6881,Pieces of April (2003),Drama,4.0
7,Patricia,31,162602,The Girl on the Train (2016),Thriller,3.5
7,Patricia,31,6503,Charlie's Angels: Full Throttle (2003),Crime,4.0
7,Patricia,31,64957,"Curious Case of Benjamin Button, The (2008)",Drama,4.5
7,Patricia,31,5995,"Pianist, The (2002)",Drama,5.0
7,Patricia,31,68932,"Soloist, The (2009)",Drama,4.0
